oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1245386,2017,1,1,0,1,1,0,0,F498729F1E945BF9F8F753C1979D387D,3
1225951,2017,1,1,0,1,0,0,0,D865DD3E65CD86F3E9857D8E26851C5C,3
1243658,2017,1,1,0,1,0,0,0,AC5EE42F5167E6A259D8A651C7BC1B92,3
1241925,2017,1,1,0,1,1,0,1,DF9C01AE153907F0A3E68D05CF072134,5
1248060,2017,1,1,0,1,0,0,0,AD62C6C759B4A283E5BB5D82013827F0,3
1220947,2017,1,1,0,1,0,0,1,D6A55E8DBF79CB5505DCDA078CDEEF71,5
1217709,2017,1,1,0,2,0,0,0,80C1E571E7EB7FBA6A82301AFD24C099,1
1236749,2017,1,1,0,1,0,0,1,96032643FBD60D5C24B217F74AABE752,5
1258191,2017,1,1,1,1,1,1,1,1F19434CEE03414CA5C63BF6A8C183F7,2
1241588,2017,1,1,0,1,0,0,1,5F8DE82DE3785A14CF583D52C0CFD151,5
1254730,2017,1,1,0,1,1,1,1,340FF9B88F433B3F25F1CEEE608490F3,5
1246032,2017,1,1,0,1,1,0,1,24DF453C3646DE1792CDD9415D9DA9E3,5
1230479,2017,1,1,0,1,0,0,0,21C3F92F6A3E8C621F6CBE0FB64546A8,3
1231947,2017,1,1,0,1,0,0,1,FE85FA8DA3A7C69743EEFD4809908F80,5
1244702,2017,1,1,0,1,1,0,1,98E7B8615C44221AE019A144E2120365,5
1252078,2017,1,1,0,1,1,1,1,DF0EFDB8DFC58674B3C3CBD32522FBD9,5
1231930,2017,1,1,0,1,0,0,1,0816811DAEFB4C11B7400126770B3359,5
1241908,2017,1,1,0,1,0,0,1,63550EF1FD66895AC921DE169FC65D37,5
1221242,2017,1,1,0,1,0,0,1,46F10E04C8FAE47845F1437F64339373,5
1241302,2017,1,1,0,1,0,0,0,70A7EE2C1E84FE90BF42643F572ED149,3
1229572,2017,1,1,0,1,0,0,1,79F60513DA36C7551E7AC58DF7BE1A1D,5
1250057,2017,1,1,0,1,1,1,1,33975A8E8331C744523FB05BD7C21758,5
1239553,2017,1,1,0,1,0,0,1,6C00FA61A3582A5887241B2E03F8FB59,5
1237872,2017,1,1,0,1,0,0,0,6D02B09907F112BF3BA82FC5180B2514,3
1258193,2017,1,1,1,1,1,1,1,54DC73EC78C17D296806DBA6352E43C1,2
1227766,2017,1,1,0,1,0,0,0,76629DE6B45AAC052AE15F9DA7589B83,3
1264187,2017,1,2,0,1,0,0,1,1C621AD303D635130981202E7B11A030,5
1250693,2017,1,2,0,2,0,0,1,01505D84F48222E62F670A326108F9D7,1
1256271,2017,1,2,0,1,0,0,0,646254462007D256C6390184F17BE279,3
1252221,2017,1,2,0,1,0,0,1,5232692C700FEF28EE95194F2E45F804,5
1261710,2017,1,2,0,1,0,0,0,6B2FED13C6CD53234EB926ED56972E56,3
1260543,2017,1,2,0,1,0,0,0,3CE2E168E92F0AAD9E00131EFAC39F23,3
1260789,2017,1,2,0,1,0,0,0,40E397524EEFF3C2CB3A640FDB6D034C,3
1251418,2017,1,2,0,2,0,0,1,4C30BAF3315DED8888A176341CBC83A9,1
1265832,2017,1,2,0,1,0,0,1,0B0CF4A66070037F127995A49431A6AD,5
1262149,2017,1,2,0,1,0,0,0,77CFA236953ED0B22C3DE76D4B79A8FB,3
1254005,2017,1,2,0,1,0,0,0,25622B3F37736F8DF08A26B04EF9C2FB,3
1258941,2017,1,2,0,1,0,0,0,32F77A0A044457E679AE76A6B6323B31,3
1251010,2017,1,2,0,2,0,0,1,6E8EF655DAF9267FE10465B289CB0628,1
1251908,2017,1,2,0,1,0,0,1,1D7878C94F7C964203F9BA49373A2DA9,5
1250735,2017,1,2,0,2,0,0,1,2EE454FA9F77BFFAC938A978B531E9BA,1
1252197,2017,1,2,0,1,0,0,1,7B0905680C46EADAF1F54CD438BF9356,5
1245918,2017,1,2,0,2,0,0,1,6F2089579AF969CDFEA9C98FE6A4D57E,1
1247799,2017,1,2,0,1,0,0,1,033BE02E64735512ABF4377CE560319A,5
1261712,2017,1,2,0,1,0,0,0,5F82BF6565F3CB1F11EE847FD8267B7A,3
1245573,2017,1,2,0,1,0,0,0,6A3DB5BEB28841C6C47DF656E361FB31,3
1246448,2017,1,2,0,1,0,0,0,506EA28197AC20EA7D95AFCDC1A13A32,3
1259414,2017,1,2,0,1,0,0,1,384ADFD59D5CEEAB33AECF8607FD3051,5
1257679,2017,1,2,0,1,0,0,0,002011596D3BDAF0F122F7E619F17630,3
1256682,2017,1,2,0,1,0,0,0,5062F2646439387DBAB70E9402DD5903,3
1263427,2017,1,2,0,1,0,0,0,3691BD90F1466CCA39F25E93826E58EA,3
1271668,2017,1,2,1,1,1,1,1,53AAE6BDC8576D40EA99638E4A72EC64,2
1244211,2017,1,2,0,1,0,0,0,722131D9B317700CBB5F77D808E6AE7A,3
1266104,2017,1,2,0,1,0,0,1,2B6F37B5D6F3DA5D825C4CAF2DC1B2BF,5
1252060,2017,1,2,0,1,0,0,1,452FB78DD838CBF5DAF85B0694C0E76A,5
1263199,2017,1,2,0,1,0,0,1,0249C136D83223B0BDE9D91398F1C5E2,5
1255651,2017,1,2,0,1,0,0,1,72100E783C95C16E79344E061872B6C8,5
1257659,2017,1,2,0,1,0,0,1,3DE13D2BFEAA042B178D7C77345C37F8,5
1248342,2017,1,2,0,1,0,0,1,4CE892466F38796753C93197786DAA7A,5
1258857,2017,1,2,0,1,0,0,1,0FABF9F8040BBB3F867C04A574B95260,5
1250687,2017,1,2,0,1,0,0,1,65D978513C6F0788D450C01E520AFCE0,5
1252635,2017,1,2,0,1,0,0,1,31526FFDDC2C421800999E3E8395D1D2,5
1261977,2017,1,2,0,1,0,0,1,15742376BB5ED2B67562C29F2437D2C4,5
1252446,2017,1,2,0,1,0,0,0,445027D62128673D173E32A26B36C4F3,3
1266596,2017,1,2,0,1,0,0,0,3FF7F52C8C9EA16026284230572968F1,3
1252206,2017,1,2,0,1,0,0,0,048390FB40618CC9ED9B8A219B270288,3
1259873,2017,1,2,0,1,0,0,0,7248FFAA3887B4AD91CED5581AEB6245,3
1260209,2017,1,2,0,1,0,0,1,5BFB5E1B9E12077979A6D64F79830BFF,5
1271742,2017,1,2,1,1,1,1,0,52E7A4ED67FC87B6FA4A0DE17CEE2B44,2
1245773,2017,1,2,0,2,0,0,1,6895A2C2B3698B250150B4B837C4BE5B,1
1265670,2017,1,2,0,1,0,0,0,133D46C6A1300EDEACB459B93539FE9F,3
1251874,2017,1,2,0,1,0,0,0,70956755D745A4201C97ADCEA69219EA,3
1262190,2017,1,2,0,1,0,0,0,0253AA2E005B3ADD2902A973D1BEABE7,3
1254127,2017,1,2,0,1,0,0,0,047AD022A4C820D8351D4A63CDFD0C96,3
1266954,2017,1,2,0,1,0,0,0,62BD3B833672A26BA856D8BC565F1CCA,3
1265565,2017,1,2,0,1,0,0,1,4EDFEA37C1CB80040E9FB4351BDBA24D,5
1256538,2017,1,2,0,1,0,0,0,01E5846B04E833E4774811821D303CD5,3
1264447,2017,1,2,0,1,0,0,1,03A578014D1122DDB31DEF972473B6F4,5
1245322,2017,1,2,0,1,0,0,1,3738406F98D87E4875FA7AD2FE3DAEF1,5
1262058,2017,1,2,0,1,0,0,0,6BCBC1E41DBF3F28B556F890543B549A,3
1246879,2017,1,2,0,1,0,0,1,03B20CC3B241B0CB23AB1A96FAD786A8,5
1256410,2017,1,2,0,1,0,0,0,1732C0F1EE257B3E01FB8B047AF2B3CD,3
1256168,2017,1,2,0,1,0,0,0,52905F37C65D3CAE728619A8801505DB,3
1259805,2017,1,2,0,1,0,0,0,1C1C7D49225076F9B55EB2495DEF6513,3
1245907,2017,1,2,0,2,0,0,1,5EB41ABA33868EAB6D1BC313E97C9E6F,1
1251080,2017,1,2,0,1,0,0,0,1846BD1C4469A3E8190689CE7885F0B2,3
1246073,2017,1,2,0,2,0,0,1,05858B9F27407FA8CE83B95468830EDE,1
1257525,2017,1,2,0,1,0,0,0,64075366D53AF79ED45EE1ACC5F54E2A,3
1264225,2017,1,2,0,1,0,0,1,42F1C5BA726169E6680EC79950AF26E8,5
1262600,2017,1,2,0,1,0,0,0,5D6A0C5083069DB8947E7323D48BA8F7,3
1248372,2017,1,2,0,1,0,0,0,1877CBF648C54CBD9A3B55AD8E5537DF,3
1261937,2017,1,2,0,1,0,0,0,3FD0C8224CF9BD06CD1902455B90FDC1,3
1266395,2017,1,2,0,1,0,0,0,073AF8D6B03DE1F066D650249698DAFD,3
1264896,2017,1,2,0,1,0,0,0,6ABB447F0DC23AD9C88EF265F7F2B40B,3
1252659,2017,1,2,0,1,0,0,1,6E0C436CAE68CC075C1CAC38D3946E89,5
1245361,2017,1,2,0,1,0,0,0,41A2D4ACFA95142A9F0BDC18C1682A6E,3
1246254,2017,1,2,0,1,0,0,0,67CD69647C33A89C5C21AB3A3C341FB4,3
1262491,2017,1,2,0,1,0,0,0,02C0F3DD21CAD63D8246864132B855BF,3
1245359,2017,1,2,0,1,0,0,1,305FF2128B9740764CB2B28130F6369E,5
1266344,2017,1,2,0,1,0,0,1,7369F0520A63009C09B2066047CA9269,5
1265508,2017,1,2,0,1,0,0,0,670408A36621DD72DFECA63AF13B2B2F,3
1263828,2017,1,2,0,1,0,0,1,303D729BFF4BA603797A647893094545,5
1256244,2017,1,2,0,1,0,0,1,20D6F51D8C8DEE311836F20F3D293E4C,5
1248288,2017,1,2,0,2,0,0,1,6AEFF44E03F39A0606BA065BD6C17C5D,1
1262069,2017,1,2,0,1,0,0,0,4F88C857CEB610F108B6A573F5730114,3
1245741,2017,1,2,0,1,0,0,0,4F87DD79D3C36869930D29698211F56F,3
1255981,2017,1,2,0,1,0,0,0,4F86533454BCE84468CE65F85B73A05D,3
1262002,2017,1,2,0,1,0,0,0,518A8FC2984BDE4B84DBA2203594709F,3
1258734,2017,1,2,0,1,0,0,1,46E0196D364CA05D6DABACA89E1EA1B1,5
1246186,2017,1,2,0,2,0,0,1,02729CDFD4E783AE369CB1F3EDB941E5,1
1262801,2017,1,2,0,1,0,0,0,79D3BD44E2EC46D13635F672108095C9,3
1254774,2017,1,2,0,1,0,0,0,1778EC984733A65FBC876356FB7BDE16,3
1266578,2017,1,2,0,1,0,0,1,96DEBB8BB70FE0ED552BD91CF689C9DC,5
1246074,2017,1,2,0,2,0,0,1,88BA1B5A5F749DD81364CA55CCD9D224,1
1262227,2017,1,2,0,1,0,0,0,9365091CF6B560F68B7BF206E379E416,3
1245726,2017,1,2,0,2,0,0,1,94C65FA3C6C7DEF2CE64A5351F921BFF,1
1253659,2017,1,2,0,1,0,0,1,8654F0BA566FB644A6059D501D47D182,5
1261151,2017,1,2,0,1,0,0,1,897919BA574F9197528098AA7E2E48F9,5
1255163,2017,1,2,0,1,0,0,1,9476E449AA2A74F4513E734D6E0516BA,5
1246173,2017,1,2,0,2,0,0,1,7E6B3510213C3F2E34A1617A90D4E7E8,1
1247527,2017,1,2,0,1,0,0,0,80154AC84A1899D39A880E027A4D09B1,3
1260913,2017,1,2,0,1,0,0,0,7D4AFAB90AAAE545109147A511887ACE,3
1250080,2017,1,2,0,1,0,0,0,7FF01C3DC540C5320D301EA62043030C,3
1260261,2017,1,2,0,1,0,0,0,873EF5A5A82F9BA7FC38A1CC4C290F1A,3
1261630,2017,1,2,0,1,0,0,0,7CC8A8F770729EB2C0D06A55644B8001,3
1258957,2017,1,2,0,1,0,0,1,84BC295024A3ABF8251CACC2051A6ADF,5
1245823,2017,1,2,0,1,0,0,0,8D246491544235196615A1196BCE8AF8,3
1265700,2017,1,2,0,1,0,0,0,88DA45D41D17A73CECDA6E493733A71E,3
1260839,2017,1,2,0,1,0,0,0,85A32F27BA7D5B35260B81B0F1938380,3
1247931,2017,1,2,0,1,0,0,0,82D283BA7BA498B057CEFC9C71EAB145,3
1254474,2017,1,2,0,1,0,0,0,868960AC09B7F6D3E56BCA5CD60317B5,3
1248196,2017,1,2,0,1,0,0,1,F4B0B1B87250F11A05B646DD98372359,5
1263847,2017,1,2,0,1,0,0,0,FAA07B3B2B97BA75D8A5D23F9843892F,3
1258612,2017,1,2,0,1,0,0,1,EF667E00F980006F86E14EAECBE93A87,5
1250243,2017,1,2,0,2,0,0,1,DA9B7BF05C9BF8E58670221ABC084ADD,1
1248273,2017,1,2,0,1,0,0,1,9ADF5BF540BD457BA89E923A9325F40B,5
1263876,2017,1,2,0,1,0,0,1,A494FC645EBB0D1222F4D02415DECE77,5
1250765,2017,1,2,0,1,0,0,0,C2428DCA76A3A16BAF5634F31C41E1A7,3
1262087,2017,1,2,0,1,0,0,1,E6C5E0A71C0D0890102A6BC789F284BE,5
1263356,2017,1,2,0,1,0,0,1,D1DCEDAEC889CCFBD53E73F491B67DF6,5
1264275,2017,1,2,0,1,0,0,1,A578542F05F48592A12BC550418BDFEC,5
1264322,2017,1,2,0,1,0,0,1,BA518EA11C25143E890C7A361E3876B4,5
1260125,2017,1,2,0,1,0,0,1,DC9BE1BC6610A8CFF2D553E5972A7FEC,5
1251009,2017,1,2,0,2,0,0,1,EAA124FEF352AED717887CB2FF8AA6A4,1
1244234,2017,1,2,0,1,0,0,1,EAA124FEF352AED717887CB2FF8AA6A4,5
1264537,2017,1,2,0,1,0,0,0,C624B558A39B8715CF59B5D022436F92,3
1252224,2017,1,2,0,1,0,0,0,DD18CA03F2996F6CB9CE0AF7E706ECE2,3
1258876,2017,1,2,0,1,0,0,0,E0D246C2F5EC870D175A4FA7EE185571,3
1245541,2017,1,2,0,1,0,0,0,B9A54BD86A256D3A549E71252A66FA2F,3
1258078,2017,1,2,0,1,0,0,0,D106A7DFC0CF7321EC486FE738C60E2B,3
1247035,2017,1,2,0,1,0,0,1,B87E03CC06FDA953C906621ACC479035,5
1244069,2017,1,2,0,1,0,0,1,A9E2ED3AA13CDC3AC3510951E9760BAE,5
1246303,2017,1,2,0,2,0,0,1,AAA758E4CBEA91124AEC90E617E8C2D2,1
1264168,2017,1,2,0,1,0,0,0,D62D9BC49EFC06387025DE1417C00F55,3
