oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1217709,2017,1,1,510100,0,341,1,-1,3,2,0
1220947,2017,1,1,510100,0,341,5,-1,2,1,0
1221242,2017,1,1,510100,0,341,5,-1,1,1,0
1225951,2017,1,1,510100,0,341,3,-1,3,2,0
1227766,2017,1,1,510100,0,341,3,-1,9,4,0
1229572,2017,1,1,510100,0,341,5,-1,4,2,0
1229900,2017,1,1,610100,0,59,1,3,7,3,0
1229901,2017,1,1,610100,0,59,1,4,5,3,0
1229902,2017,1,1,610100,0,59,1,1,1,1,0
1229903,2017,1,1,610100,0,59,1,3,7,3,0
1229904,2017,1,1,610100,0,59,1,3,8,3,0
1229905,2017,1,1,610100,0,59,1,4,8,3,0
1229906,2017,1,1,610100,0,59,1,2,2,2,0
1229907,2017,1,1,610100,0,59,1,3,8,3,0
1229908,2017,1,1,610100,0,59,1,2,4,3,0
1229909,2017,1,1,610100,0,59,1,3,8,3,0
1229910,2017,1,1,610100,0,59,1,3,8,3,0
1229911,2017,1,1,610100,0,59,1,3,7,3,0
1229912,2017,1,1,610100,0,59,1,1,5,3,0
1229913,2017,1,1,610100,0,59,1,3,4,3,0
1229914,2017,1,1,610100,0,59,1,3,8,3,0
1229915,2017,1,1,610100,0,59,1,3,5,3,0
1229916,2017,1,1,610100,0,59,1,1,3,3,0
1229917,2017,1,1,610100,0,59,1,4,9,2,0
1229918,2017,1,1,610100,0,59,1,1,3,3,0
1229919,2017,1,1,610100,0,59,1,3,4,3,0
1229920,2017,1,1,610100,0,59,1,4,9,3,0
1230059,2017,1,1,610100,0,59,5,1,3,2,0
1230157,2017,1,1,610100,0,59,5,1,8,3,0
1230479,2017,1,1,510100,0,341,3,-1,3,1,0
1230571,2017,1,2,320500,1,27,1,-1,0,3,0
1230572,2017,1,2,320500,1,27,1,-1,8,3,0
1230573,2017,1,2,320500,1,27,1,-1,6,3,1
1230648,2017,1,1,610100,0,59,5,1,9,1,0
1230794,2017,1,2,320500,1,27,5,-1,0,1,0
1230880,2017,1,1,610100,0,59,3,1,2,2,0
1230957,2017,1,2,320500,1,27,5,-1,0,1,0
1230984,2017,1,1,320500,0,312,1,-1,6,3,0
1230985,2017,1,1,320500,0,312,1,-1,6,3,0
1231023,2017,1,1,320500,1,33,1,-1,6,3,0
1231552,2017,1,2,320500,1,27,5,-1,0,2,0
1231578,2017,1,1,610100,0,59,5,3,7,3,0
1231704,2017,1,1,610100,0,59,5,2,8,3,0
1231719,2017,1,1,610100,0,59,5,2,9,3,0
1231746,2017,1,1,610100,0,59,5,4,2,2,0
1231796,2017,1,2,320500,1,27,5,-1,0,3,0
1231826,2017,1,1,610100,0,59,5,4,8,3,0
1231851,2017,1,2,320500,1,27,3,-1,8,1,0
1231866,2017,1,1,610100,0,59,3,2,8,3,0
1231930,2017,1,1,510100,0,341,5,-1,4,2,0
1231947,2017,1,1,510100,0,341,5,-1,3,1,0
1232185,2017,1,2,320500,1,27,5,-1,0,1,0
1232322,2017,1,2,320500,1,27,3,-1,0,2,0
1232373,2017,1,1,610100,0,59,5,2,3,2,0
1232401,2017,1,1,610100,0,59,3,1,7,3,0
1232448,2017,1,1,610100,0,59,3,1,2,2,0
1232577,2017,1,1,320500,0,312,5,-1,0,4,0
1232772,2017,1,2,320500,1,27,5,-1,0,4,0
1233344,2017,1,1,610100,0,59,5,3,2,3,0
1233392,2017,1,1,610100,0,59,5,4,9,3,0
1233671,2017,1,1,610100,0,59,5,2,7,3,0
1233816,2017,1,1,320500,0,186,1,-1,3,3,0
1233817,2017,1,1,320500,0,186,1,-1,3,2,0
1233818,2017,1,1,320500,0,186,1,-1,3,3,0
1233819,2017,1,1,320500,0,186,1,-1,2,3,0
1233820,2017,1,1,320500,0,186,1,-1,4,3,0
1233821,2017,1,1,320500,0,186,1,-1,0,1,0
1234038,2017,1,1,320500,0,186,3,-1,0,3,0
1234167,2017,1,1,320500,1,33,5,-1,0,1,0
1234322,2017,1,1,610100,0,59,3,3,7,3,0
1234345,2017,1,1,320500,0,186,5,-1,0,1,0
1234573,2017,1,1,610100,0,59,5,2,4,2,0
1234697,2017,1,1,320500,0,186,5,-1,0,3,0
1234890,2017,1,1,610100,0,59,5,1,8,3,0
1234991,2017,1,2,320500,1,27,3,-1,0,4,0
1235013,2017,1,1,610100,0,59,5,4,8,3,0
1235040,2017,1,2,320500,1,27,5,-1,0,1,0
1235115,2017,1,1,320500,1,33,5,-1,0,4,0
1235266,2017,1,1,320500,0,186,5,-1,0,3,0
1235297,2017,1,2,320500,0,158,5,-1,0,1,0
1235459,2017,1,2,320500,1,27,5,-1,0,1,0
1235595,2017,1,1,320500,1,33,1,-1,5,3,0
1235623,2017,1,2,320500,0,158,1,-1,0,2,0
1235674,2017,1,2,320500,1,27,1,-1,0,4,0
1235683,2017,1,2,320500,1,27,1,-1,3,1,0
1235694,2017,1,2,320500,1,27,1,-1,0,1,0
1235743,2017,1,1,320500,1,33,5,-1,0,3,0
1235767,2017,1,2,320500,1,27,1,-1,9,2,0
1235796,2017,1,1,320500,0,186,5,-1,0,3,0
1235815,2017,1,2,320500,1,27,1,-1,3,3,0
1235872,2017,1,2,320500,1,27,1,-1,0,4,0
1235911,2017,1,2,320500,1,27,1,-1,0,3,0
1235955,2017,1,2,320500,1,27,5,-1,0,2,0
1236066,2017,1,1,320500,1,33,5,-1,0,2,0
1236165,2017,1,1,610100,0,59,5,2,7,3,0
1236222,2017,1,2,320500,1,27,1,-1,0,2,0
1236292,2017,1,1,320500,0,312,1,-1,0,3,0
1236301,2017,1,2,320500,1,27,1,-1,0,4,0
1236317,2017,1,2,320500,1,27,1,-1,0,3,0
1236350,2017,1,2,320500,1,27,1,-1,0,3,0
1236501,2017,1,2,320500,1,27,1,-1,0,1,0
1236502,2017,1,2,320500,1,27,1,-1,0,2,0
1236531,2017,1,2,320500,1,27,1,-1,0,4,0
1236532,2017,1,2,320500,1,27,1,-1,0,4,0
1236634,2017,1,2,320500,1,27,1,-1,3,1,0
1236670,2017,1,2,320500,1,27,1,-1,8,3,0
1236707,2017,1,1,320500,1,33,1,-1,5,2,0
1236749,2017,1,1,510100,0,341,5,-1,6,1,0
1236839,2017,1,1,320500,0,186,3,-1,0,3,0
1236842,2017,1,1,610100,0,59,5,4,2,2,0
1236894,2017,1,1,320500,1,33,5,-1,8,3,0
1236910,2017,1,2,320500,1,27,5,-1,0,1,0
1237193,2017,1,1,320500,1,33,5,-1,8,3,0
1237239,2017,1,2,320500,1,27,5,-1,0,3,0
1237340,2017,1,1,610100,0,59,3,4,8,3,0
1237370,2017,1,2,320500,1,27,5,-1,0,4,0
1237451,2017,1,1,610100,0,59,3,1,1,1,0
1237520,2017,1,1,610100,0,59,5,3,5,3,0
1237532,2017,1,1,610100,0,59,5,3,5,3,0
1237740,2017,1,1,320500,1,33,5,-1,8,3,0
1237872,2017,1,1,510100,0,341,3,-1,6,4,0
1237941,2017,1,1,320500,0,186,5,-1,0,3,0
1238025,2017,1,1,610100,0,59,5,3,5,3,0
1238059,2017,1,1,320500,1,33,5,-1,0,2,0
1238331,2017,1,1,610100,0,59,3,2,8,3,0
1238354,2017,1,2,320500,1,27,3,-1,0,3,0
1238382,2017,1,1,610100,0,59,3,2,8,3,0
1238389,2017,1,1,610100,0,59,3,1,3,2,0
1238492,2017,1,1,610100,0,59,5,1,1,1,0
1238624,2017,1,2,320500,1,27,5,-1,0,4,0
1238741,2017,1,1,320500,1,33,5,-1,0,1,0
1239158,2017,1,2,110100,1,152,1,2,3,3,0
1239159,2017,1,2,110100,1,152,1,1,4,3,0
1239160,2017,1,2,110100,1,152,1,4,9,3,0
1239161,2017,1,2,110100,1,152,1,3,8,4,0
1239162,2017,1,2,110100,1,152,1,2,3,4,0
1239163,2017,1,2,110100,1,152,1,-1,3,-1,0
1239164,2017,1,2,110100,1,152,1,1,2,4,0
1239165,2017,1,2,110100,1,152,1,1,1,2,0
1239166,2017,1,2,110100,1,152,1,2,1,4,0
1239167,2017,1,2,110100,1,152,1,2,3,3,0
1239168,2017,1,2,110100,1,152,1,4,9,1,0
1239169,2017,1,2,110100,1,152,1,2,1,3,0
1239170,2017,1,2,110100,1,152,1,1,4,4,0
1239171,2017,1,2,110100,1,152,1,2,3,2,0
1239172,2017,1,2,110100,1,152,1,2,3,3,0
1239173,2017,1,2,110100,1,152,1,2,3,2,0
1239174,2017,1,2,110100,1,152,1,1,3,3,0
1239175,2017,1,2,110100,1,152,1,1,3,4,0
1239176,2017,1,2,110100,1,152,1,2,3,3,0
1239177,2017,1,2,110100,1,152,1,1,4,4,0
1239178,2017,1,2,110100,1,152,1,1,3,-1,0
1239179,2017,1,2,110100,1,152,1,4,9,-1,0
1239180,2017,1,2,110100,1,152,1,-1,0,-1,0
1239181,2017,1,2,110100,1,152,1,3,8,-1,0
1239182,2017,1,2,110100,1,152,1,1,3,-1,0
1239183,2017,1,2,110100,1,152,1,3,3,-1,0
1239184,2017,1,2,110100,1,152,1,4,9,4,0
1239185,2017,1,2,110100,1,152,1,2,3,2,0
1239186,2017,1,2,110100,1,152,1,2,0,2,0
1239187,2017,1,2,110100,1,152,1,2,3,-1,0
1239188,2017,1,2,110100,1,152,1,2,3,-1,0
1239189,2017,1,2,110100,1,152,1,1,2,1,0
1239190,2017,1,2,110100,1,152,1,2,3,-1,0
1239191,2017,1,2,110100,1,152,1,3,8,-1,0
1239192,2017,1,2,110100,1,152,1,1,2,-1,0
1239193,2017,1,2,110100,1,152,1,2,3,-1,0
1239194,2017,1,2,110100,1,152,1,2,2,-1,0
1239195,2017,1,2,110100,1,152,1,3,4,-1,0
1239196,2017,1,2,110100,1,152,1,1,3,-1,0
1239197,2017,1,2,110100,1,152,1,-1,1,-1,0
